 BIN_INSTALL_DIR                  bin
 CHECKED_BUILD                    ON
 CMAKE_BUILD_TYPE                 Release
 CMAKE_INSTALL_PREFIX             /opt/ffmpeg
 DETAILED_CU_STATS                OFF
 ENABLE_AGGRESSIVE_CHECKS         ON
 ENABLE_ASSEMBLY                  ON
 ENABLE_CLI                       ON
 ENABLE_HDR10_PLUS                ON
 ENABLE_LIBNUMA                   OFF
 ENABLE_LIBVMAF                   OFF
 ENABLE_PIC                       ON
 ENABLE_PPA                       OFF
 ENABLE_SHARED                    OFF
 ENABLE_SVT_HEVC                  OFF
 ENABLE_TESTS                     OFF
 ENABLE_VTUNE                     OFF
 FSANITIZE                        
 LIBDL                            /usr/lib/libdl.a
 LIB_INSTALL_DIR                  lib
 NASM_EXECUTABLE                  /usr/bin/nasm
 NO_ATOMICS                       OFF
 NUMA_ROOT_DIR                    NUMA_ROOT_DIR-NOTFOUND
 STATIC_LINK_CRT                  OFF
 VMAF                             VMAF-NOTFOUND
 WARNINGS_AS_ERRORS               OFF

